"month_date","year","month","month_id","time_index","days_in_month","NO2","O3","PM25","PM10","data_status","station_set","unit","notes"
2013-01-01,2013,1,"2013-01",1,31,51.8362122594791,31.7217307127389,30.7235210028061,45.3764600779287,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-02-01,2013,2,"2013-02",2,28,61.3715705054274,30.914361204833,33.6929265065462,49.5368641749833,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-03-01,2013,3,"2013-03",3,31,62.6602987472155,24.6714287219305,34.5899962672799,50.3980025007971,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-04-01,2013,4,"2013-04",4,30,59.2297108055175,27.0657855414316,34.6487292532699,53.0368809216429,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-05-01,2013,5,"2013-05",5,31,62.0327893303486,25.8355455962655,38.0639418437271,53.8715393929023,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-06-01,2013,6,"2013-06",6,30,60.4850387286485,25.3976229990088,32.2021749652628,47.5060125592277,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-07-01,2013,7,"2013-07",7,31,50.2928120920157,38.5634996569179,30.3405253617922,44.2174811813808,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-08-01,2013,8,"2013-08",8,31,52.4738438086699,44.2290788183034,26.4942465832445,39.5720814884467,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-09-01,2013,9,"2013-09",9,30,48.071826805705,49.7358309851903,24.1664112883865,36.2833942105174,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-10-01,2013,10,"2013-10",10,31,39.8024706170369,45.800114015397,23.3467072966221,34.5808884885247,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-11-01,2013,11,"2013-11",11,30,45.1966264186085,44.5585808645217,24.1591719213031,37.3046237160395,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2013-12-01,2013,12,"2013-12",12,31,47.9802145263588,41.6144673969384,24.422584727643,40.7875440656607,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-01-01,2014,1,"2014-01",13,31,53.6272527347093,31.1123785156967,30.7794105326807,41.3457295052457,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-02-01,2014,2,"2014-02",14,28,58.3866279670586,29.1891191821491,33.4260340225104,48.5135590471195,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-03-01,2014,3,"2014-03",15,31,59.1112222081905,23.3453373131077,34.9297853529699,51.6326238732808,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-04-01,2014,4,"2014-04",16,30,62.933587792386,27.9813451231614,34.3354373233737,51.7090857523844,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-05-01,2014,5,"2014-05",17,31,58.3587999714505,25.7953924155341,32.7888180948655,52.9316041162804,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-06-01,2014,6,"2014-06",18,30,55.8732986114375,35.0119263548243,33.8480512771181,47.3140450635194,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-07-01,2014,7,"2014-07",19,31,53.535830577735,37.104732142612,31.9820765037885,39.122464796333,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-08-01,2014,8,"2014-08",20,31,47.6313239997885,41.3732745301411,27.0491154971341,42.5040441244287,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-09-01,2014,9,"2014-09",21,30,45.76351861604,50.8272809987371,24.5862205854481,35.4719378373291,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-10-01,2014,10,"2014-10",22,31,40.503858418478,50.2597795539769,22.3948792444478,33.6860351013919,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-11-01,2014,11,"2014-11",23,30,47.0336444595188,48.193893770314,21.9035793173346,34.7516205078944,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
2014-12-01,2014,12,"2014-12",24,31,45.7793493420213,45.7824546231587,26.1240208963642,38.4349795703738,"PLACEHOLDER_NOT_FOR_INFERENCE","placeholder_general","ug_m3_placeholder","Replace with EPIC downloads before substantive pollution analysis"
