"month_id","month_date","year","month","expected_days","observed_days","observed_tmin","observed_tmax","tmin_completeness","tmax_completeness","mean_temp","mean_tmin","mean_tmax","relative_humidity","absolute_humidity","rainfall","dew_point","hot_nights","cold_days","very_hot_days","extremely_hot_days","longest_hot_night_run","longest_very_hot_run","longest_cold_run","max_hot_night_spell_touching","max_very_hot_spell_touching","max_cold_spell_touching","days_in_hot_night_spell_ge3","days_in_hot_night_spell_ge5","days_in_very_hot_spell_ge2","days_in_very_hot_spell_ge5","days_in_2d3n_window","month_has_2d3n_window","station"
"2013-01",2013-01-01,2013,1,31,31,31,31,1,1,16.7032258064516,14.7774193548387,19.1225806451613,71.0645161290323,10.1906990384081,3.4,11.2935483870968,0,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,"HKO"
"2013-02",2013-02-01,2013,2,28,28,28,28,1,1,19.0678571428571,17.1428571428571,22.0535714285714,79.4642857142857,13.1125701869791,1.5,15.3714285714286,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"HKO"
"2013-03",2013-03-01,2013,3,31,31,31,31,1,1,20.5516129032258,18.4709677419355,23.4967741935484,79.5161290322581,14.3429720310912,130.5,16.5129032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2013-04",2013-04-01,2013,4,30,30,30,30,1,1,21.53,19.66,23.9166666666667,86,16.4467314768124,253.8,18.9666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2013-05",2013-05-01,2013,5,31,31,31,31,1,1,25.7290322580645,23.9483870967742,28.1516129032258,86.4193548387097,20.9121516713751,509.3,23.2161290322581,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,"HKO"
"2013-06",2013-06-01,2013,6,30,30,30,30,1,1,28.1466666666667,26.4533333333333,30.7433333333333,83.9333333333333,22.9717660445237,438.6,25.07,6,0,5,0,5,3,0,5,3,0,5,5,3,0,0,0,"HKO"
"2013-07",2013-07-01,2013,7,31,31,31,31,1,1,27.9612903225806,26.1032258064516,30.9387096774194,85.0645161290323,23.0164165994799,436.3,25.1064516129032,1,0,5,0,1,1,0,1,1,0,0,0,0,0,0,0,"HKO"
"2013-08",2013-08-01,2013,8,31,31,31,31,1,1,28.6064516129032,26.5290322580645,31.1322580645161,82.8387096774194,23.2501774559265,445.4,25.2967741935484,1,0,5,0,1,3,0,1,3,0,0,0,3,0,0,0,"HKO"
"2013-09",2013-09-01,2013,9,30,30,30,30,1,1,27.5166666666667,25.6866666666667,30.2533333333333,81.5666666666667,21.5485226829514,454.2,23.94,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,"HKO"
"2013-10",2013-10-01,2013,10,31,31,31,31,1,1,25.6483870967742,23.6838709677419,28.6,66.4516129032258,15.9866044695495,2.9,18.6064516129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2013-11",2013-11-01,2013,11,30,30,30,30,1,1,21.6966666666667,19.7466666666667,23.8466666666667,72.4666666666667,14.1423378165327,83.1,16.2466666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
